name,year,competitiontitle,location,type,latitude,longitude,casestudy,about,authors,link
Seat Light Control,2014,Public Space Invitational 2014,Washington St. and Milk St.,Installation,42.3569786,-71.0609144,Yes,Transforming a street light control box into a bench,Peter Agoos,
LightWell,2014,Public Space Invitational 2014,South End Library Park,Installation,42.3413927,-71.0791525,Yes,Solar-powered public seat and planter that visualizes Boston's stormwater systems through LED lights connected to real-time groundwater sensors,"Michelle Laboy, Joshua Fiedler, Seth Wiseman",
LightWell v2*,2017,Public Space Invitational 2014,Back Bay,Installation,42.3658063,-71.0386949,,"Building off of the original LightWell project, this is a citizen science project using sensor-connected well caps and a mobile app to continuously collect and visualize groundwater data citywide","Michelle Laboy, Joshua Fiedler, Seth Wiseman, Boston Groundwater Trust",
Tidraphone,2014,Public Space Invitational 2014,Congress St. Bridge,Installation,42.351947,-71.0534938,,"Interactive tidal vibraphone installed on Congress Street Bridge that plays different melodies based on tide levels, using sound to engage the public with climate change and sea level rise","Kate Balug, Dana Busch, Alyson Fletcher, Emily Goldsmith, Conor MacDonald, Joseph Wight, Noah Vawter",
Stairs of Fabulousness,2014,Public Space Invitational 2014,Boston City Hall,Installation,42.360406,-71.0601817,Yes,"Temporary rainbow staircase installation at Boston City Hall using fluorescent grit tape to improve safety, visibility, and fabulousness",Liz LaManche,
Portable Reading Room,2014,Public Space Invitational 2014,"Rose Kennedy Greenway,
Chinatown Park",Installation,[phone],-[phone],Yes,Mobile library on the Rose Kennedy Greenway,"Leslie Davol, Sam Davol, Höweler + Yoon Architecture, Diana Limbach Lempel",
Franklin St. Neighborway,2016,Public Space Invitational 2016,"Allston, Franklin St. and Fern St.",Installation,42.3597233,-71.1352645,Yes,Street Mural on Franklin St. in Allston,"Mark Chase, Michelle Moon, Ross Miller, Jessica Robertson, Galen Mook, Emma Walters, Harry Mattison, John Powell, Lea Beaulieu, Paola Ferrer, Tim McHale",
Night Garden,2016,Public Space Invitational 2016,Bruce Bolling Building,Installation,42.330189,-71.0860373,,"Activating Boston's community gardens with outdoor light installations for evening gatherings and artistic expression, extending garden hours",Ethan Vogt,
Public Stage,2016,Public Space Invitational 2016,Symphony Community Park,Installation,42.3447736,-71.0897758,,Installation of a sound system at Symphony Community Park to stream live performances from the Boston Symphony Orchestra  with synchronized light displays during summer and fall evenings.,"Liat Racin, Matan Mayer, Mariko Davidson, Christiana Usenza, Alon Dagan",
Public Radio,2016,Public Space Invitational 2016,District Hall,Installation,42.3522913,-71.0474726,Yes,Giant radio for all at District Hall,"New American Public Art (Dan Sternof Beyer, Greg MacGlashing, Bevan Weissman) and Andrew Ringler",
"Real People, Real Stories:
Mattapan",2016,Public Space Invitational 2016,Mattapan Branch Library,Installation,42.2773364,-71.0951419,Yes,Poem and Photography series in the windows of the Mattapan Branch Library,"Danielle Legros Georges, Jennifer Waddell",
Kit of Parks,2016,Kaboom! Play Everywhere Challenge,Franklin Park,Installation,42.3658063,-71.0386949,Yes,Portable kit of parts to build a park that unpacks in under five minutes to activate underutilized public spaces,"Nina Chase, Philip Dugdale",
Radiant Forest,2016,Public Space Invitational 2019,Mattapan Station,Installation,42.2677842,-71.0940179,,Translucent colored screens on a bus shelter creating a dappled forest canopy effect that filters light and evolves throughout the day and seasons,"Sasaki (Ryan Collier, Chris Freda, Anthony Lawson, Jhanéa Williams)",
Mystery Map,2018,Play Around the City,Saratoga Street @ Prescott Street,Installation,42.379047,-71.0320007,Yes,Sidewalk mural as a puzzle in East Boston,Liz LaManche,
Ecosonic Playground,2018,Play Around the City,Geneva Ave @ Westville Street,Installation,42.3010051,-71.0695725,,Musical installation featuring instruments inspired by Vietnamese folk traditions installed near corner school bus stops,"Elissa Johnson Green, Anthony Beatrice",
Play and Yay!,2018,Play Around the City,Humboldt Ave @ Waumbeck Street,Installation,42.3146107,-71.0905073,,520-square-foot painted sidewalk installation at the Trotter School designed as a large-scale coloring book where visitors add chalk designs and follow interconnected paths,"Lisa Jeanne Graf, Mayor's Mural Crew",
Words on the Street,2018,Play Around the City,Washington Street @ Archdale Road,Installation,42.2927559,-71.1235897,,Three spinning prize wheels with bilingual words that combine to create phrases for creative play and language learning in Roslindale,Roslindale Wants to Play,
Trailer Made,2018,Public Space Invitational 2018,Fenway Victory Gardens,Installation,42.3431835,-71.0984679,Yes,Pop-up community space at Fenway Victory Gardens,"Rob Barella, Andrea Barella",
Trailer Made,2018,Public Space Invitational 2018,"Nightingale Community 
Garden",Installation,42.2949323,-71.0755884,Yes,Pop-up community space at Fenway Victory Gardens,"Rob Barella, Andrea Barella",
Trailer Made,2018,Public Space Invitational 2018,"Chilcott + Granada Community
Garden",Installation,42.3127499,-71.1009169,Yes,Pop-up community space at Fenway Victory Gardens,"Rob Barella, Andrea Barella",
Winter Memories: Boston,2019,Play Around the Snowy City,Franklin Park,Installation,42.3010548,-71.0907206,Yes,Pop-up recording studio to share winter stories,Krina Patel,
Winter Memories: Boston,2019,Play Around the Snowy City,East Boston Greenway,Installation,42.3671567,-71.0417553,Yes,Pop-up recording studio to share winter stories,Krina Patel,
Winter Memories: Boston,2019,Play Around the Snowy City,BCYF Paris St.,Installation,42.372796,-71.0396545,Yes,Pop-up recording studio to share winter stories,Krina Patel,
Celebrate + Activate,2018,Public Space Invitational (Community Gardens),"Nightingale Community 
Garden",Installation,42.2949323,-71.0755884,,Renovating Nightingale Community Garden's compost area while celebrating gardeners' cultural heritage through interactive theatre,"Melissa Nussbaum, Ayako Maruyama, Maria Hendricks, Raquel Saenz, Adilson Barros, Dana Watkins, Prema Bangera, Sonya Joyner",
Cross Pollination,2018,Public Space Invitational (Community Gardens),"Nightingale Community 
Garden",Installation,42.2949323,-71.0755884,,"""Pollinator-Pots"" combined native flowers for pollinators with sculptural shade structures featuring poetic messages to connect gardeners, wildlife, and residents","Claudia Paraschiv, Annie Scott, Azia Carle",
All Who are Hungry,2019,Public Space Invitational (Community Gardens),Leland St. Community Garden,Installation,42.297131,-71.1145168,,Community dinner series with custom dinner table at a community garden,"Jennie Halperin, Alex Auriema",
Grow Up Curious,2019,Public Space Invitational (Community Gardens),Joe Ciampa Community Garden,Installation,42.3658063,-71.0386949,,Interactive sensory garden featuring immersive single-sense planters that teach children and families about plants through playful exploration,"Emeline Gaujac, Naomi Sherman",
Pollinator Summer,2019,Public Space Invitational (Community Gardens),Fenway Victory Gardens,Installation,42.3431835,-71.0984679,,Interactive exhibit and event series at Fenway Victory Gardens educating visitors about pollinators and why they are essential to ecosystems and food systems,"Qian Mei, Mike Gajda",
Stories from the Garden,2019,Public Space Invitational (Community Gardens),Joe Ciampa Community Garden,Installation,42.3658063,-71.0386949,,"Event series preserving neighborhood oral histories through songwriting workshops, writing workshops, community murals, and a live-recorded open mic performance","Anaís Azul, Dzidor Azaglo, Kim Barzola, Hassan Ghanny, Sofía Perez, Stephanie Houten, Cameron Hawkins",
Wheel'n Around,2019,Public Space Invitational (Community Gardens),Fenway Victory Gardens,Installation,[phone],-[phone],Yes,Mobile installation using modified wheelbarrows and pallets to create gathering spaces that spark creativity and teach people about urban agriculture,"Rob Barella, Andrea Barella",
JennyMae Kho and Brianna Asbury Custom Planters and Bird Houses,2020,Public Space Invitational (Community Gardens),El Jardín de la Amistad,Installation,42.32596188,-71.07545995,,Artistic planters and birdhouses with seasonal plants provided by The Trustees,"JennyMae Kho, Brianna Asbury",
Dorchester Art Project Custom Planters and Bird Houses,2020,Public Space Invitational (Community Gardens),"Nightingale Community 
Garden",Installation,42.2949323,-71.0755884,,Artistic planters and birdhouses with seasonal plants provided by The Trustees,Dorchester Art Project,
Chanel Thervil Custom Planers and Bird Houses,2020,Public Space Invitational (Community Gardens),El Jardín de la Amistad,Installation,42.32596188,-71.07545995,,Artistic planters and birdhouses with seasonal plants provided by The Trustees,Chanel Thervil,
Tran Vu Custom Planters and Bird Houses,2020,Public Space Invitational (Community Gardens),Nightingale Community Garden,Installation,42.2949323,-71.0755884,,Artistic planters and birdhouses with seasonal plants provided by The Trustees,Tran Vu,
Julie Ann Otis Custom Planers and Bird Houses,2020,Public Space Invitational (Community Gardens),Titus Sparrow Park,Installation,42.34390195,-71.07897969,,Artistic planters and birdhouses with seasonal plants provided by The Trustees,Julie Ann Otis,
"Compost, Not Trash (Song)",2022,Public Space Invitational (Community Compost),NA,Music Composition,NA,NA,,Educational song about community compost,Cliff Notez and Will Dailey,
The Compostry: The Art of Composting,2022,Public Space Invitational (Community Compost),"Codman Square Branch, Boston Public Library",Installation,42.28766245,-71.07084954,,Custom community compost bin with metal panels of compostable items.,"Claudia Paraschiv, Azia Carle, Scott Lanes",https://www.studiofuldesign.com/work-1#/compostry-bin/
Lusterity Community Compost Design,2022,Public Space Invitational (Community Compost),Egleston Branch Library,Installation,42.3141315,-71.0958122,,Custom community compost bin with educational signage to improve accessible and provide bins with a unique visual identity,Sierra Rothberg,
Yenny Hernandez Community Compost Design,2022,Public Space Invitational (Community Compost),BCYF Nazzaro (North End community center),Installation,42.36541604,-71.05398341,,"Part of Project Oscar's expansion to customize community compost bins across Boston addressing visual identity, accessibility, and contamination challenges",Yenny Hernandez,
Yenny Hernandez Community Compost Design,2022,Public Space Invitational (Community Compost),Bunker Hill Mall (Charlestown),Installation,42.375372,-71.066994,,"Part of Project Oscar's expansion to customize community compost bins across Boston addressing visual identity, accessibility, and contamination challenges",Yenny Hernandez,
Yenny Hernandez Community Compost Design,2022,Public Space Invitational (Community Compost),Tobin Community Center,Installation,42.332337,-71.09823964,,"Part of Project Oscar's expansion to customize community compost bins across Boston addressing visual identity, accessibility, and contamination challenges",Yenny Hernandez,
Maya Erdelyi Community Compost Design,2022,Public Space Invitational (Community Compost),South End Branch Library,Installation,42.34155127,-71.0770389,,"Part of Project Oscar's expansion to customize community compost bins across Boston addressing visual identity, accessibility, and contamination challenges",Maya Erdelyi,
Grace Julian-Murthy Community Compost Design,2022,Public Space Invitational (Community Compost),450 W. Broadway (South Boston),Installation,42.33658929,-71.04645935,,"Part of Project Oscar's expansion to customize community compost bins across Boston addressing visual identity, accessibility, and contamination challenges",Grace Julian-Murthy,
Jemuel Stephenson Community Compost Design,2022,Public Space Invitational (Community Compost),Hero Hope Garden,Installation,42.30115319,-71.06664328,,"Part of Project Oscar's expansion to customize community compost bins across Boston addressing visual identity, accessibility, and contamination challenges",Jemuel Stephenson,
Little by Little,2023,Public Space Invitational (Green Infrastructure),Roxbury Branch Library,Installation,42.32840627,-71.08290126,,"Tiered wetland installation inspired by the Rube Goldberg-Machine: imagine a three-part raised rain garden that visualizes water filtration processes through plexiglass windows, highlighting green infrastructure's role in mitigating flooding and heat.","SMaLL Design -- Maitlyn Lang, Sonny Xu, Jialei Tang, Liz Cormack, Madeleine Levin",
Little by Little,2023,Public Space Invitational (Green Infrastructure),East Boston Branch Library,Installation,42.31430604,-71.027915,,"Tiered wetland installation inspired by the Rube Goldberg-Machine: imagine a three part raised rain garden that visualizes water filtration processes through plexiglass windows, highlighting green infrastructure's role in mitigating flooding and heat.","SMaLL Design -- Maitlyn Lang, Sonny Xu, Jialei Tang, Liz Cormack, Madeleine Levin",
Cooking Together,2023,Public Space Invitational (Green Infrastructure),Woolson Street Community Garden,Installation,42.28230749,-71.09002325,,"Portable pop-up kitchen for Boston community gardens, designed by architecture and urban planning students","Justin Brazier, Sheila Kennedy, CJ Valerus, Calvin Zhong, Narah Deeb",
El Agua es Vida,2023,Public Space Invitational (Green Infrastructure),Rafael Hernandez School,Installation,42.31402967,-71.09803614,,Rebuilding the Hernandez School rain garden with native plants and interactive signage connecting the community to stormwater systems.,Carolyn Lewenberg,